id,created,updated,title,content,tags,product,topic,locale,answers,creator,created_epoch,link,iso_week,yyyy_mm_dd
1472488,2024-11-02 11:57:36 -0700,2024-11-02 12:12:02 -0700,Tags on thunderbird Mobile,<p>Is there any schedule of syncing the email tags from TB desktop app to TB Mobile app and the opposite? </p>,thunderbird;performance-and-connectivity;,thunderbird,performance-and-connectivity,en-US,1685550;,ik9,1730573856,https://support.mozilla.org/questions/1472488,44,2024-11-02
1472490,2024-11-02 12:32:21 -0700,2024-11-02 13:55:01 -0700,Collapse threads by default and change \ key to do that manually,"<p>I would like to see my emails in the inbox in threads collepsed all time. I have no such menu in ""View"".  </p><p>I found out that I can do threads collapsed with \ key, however it is on Windows keyboard coming with AltGr + q, which is hard to do with one hand. </p><p>I have TB 128.4.0esr (64 bit). Please advise. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1685570;,zsolt.ruszin,1730575941,https://support.mozilla.org/questions/1472490,44,2024-11-02
1472491,2024-11-02 12:35:21 -0700,2024-11-02 12:35:21 -0700,Thunderbird stopped working,"<p>My Thunderbird email stopped working yesterday. I rebooted and reset my modem and still nothing. When I turn it on, it briefly says no messages found and then displays a ""Welcome to Thunderbird"" page. It stays like that even if I click drafts, sent mail etc. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,,namrus16,1730576121,https://support.mozilla.org/questions/1472491,44,2024-11-02
1472500,2024-11-02 14:17:51 -0700,2024-11-02 14:54:01 -0700,Inserting a Link causes Thunderbird to hang--- Solved,<p>I am running the latest update of Thunderbird 128.4.0 When I try to insert a link over text. Thunderbird hangs. I do not have any addons so there is nothing to disable. HOWEVER when I run Thunderbird in Troubleshoot mode with the button for addons disabled --- everything works as it should! I start in regular mode and look for invisible add ons to disable but there are no add ons and no themes. </p><p>I have gone to the Trouble shoot information page. I looked at the Important modified preferences to see if any  network protocol handler was set to false but there are none.   I went to about.config and found several preferences </p><pre>network.protocol-handler.external-default. is set to true and other  </pre> <p>preferences beginning with network.protocol-handler.warn-external. were set to false. Forums said to set them to true to resolve problem. I did that but it did not help. </p><p>I have cleared my cache because - why not! </p><p>I stress that if I run in troubleshoot mode things work. I have been using Thunderbird for 10 years and recently jumped from version 65 to version 128. I do not know when the insert link stopped working. Any ideas besides uninstall reinstall? </p><p><br> SOLVED I cleared my startup cache and that did the trick. </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,,accounting61,1730582271,https://support.mozilla.org/questions/1472500,44,2024-11-02
1472510,2024-11-02 17:27:31 -0700,2024-11-02 17:49:00 -0700,correo,<p>Me dejaron de ingresar correos en mi notebook. Copie la configuracion a mi telefono android y ahi llegan. No entiendo que pasa. Puedo enviar correos sin problemas. </p>,thunderbird;needsinfo;email-and-messaging;,thunderbird,email-and-messaging,es,1685609;,condominio,1730593651,https://support.mozilla.org/questions/1472510,44,2024-11-03
1472513,2024-11-02 17:53:44 -0700,2024-11-02 17:53:44 -0700,risoluzione problema,"<p>Buona sera ho scaricato thunderdebird sul cellulare android correttamente, ho un problema che pur sincronizzando con il pc non vedo nella stessa maniera le cartelle predisposte, come faccio a scaricarle tutte e come faccio a crearne delle altre da cell. E possibile sincronizzare tutto come da pc Grazie </p><p><br> </p><p>[email] </p>",thunderbird;accounts;,thunderbird,accounts,it,,francadolfini1959,1730595224,https://support.mozilla.org/questions/1472513,44,2024-11-03
1472515,2024-11-02 18:04:00 -0700,2024-11-02 18:04:00 -0700,Merging emails,"<p>When I get more than one reply on a post I have started, Thunderbird groups them all together.  Is there a way if stopping this?' </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,,martinrosen1,1730595840,https://support.mozilla.org/questions/1472515,44,2024-11-03
1472517,2024-11-02 18:24:10 -0700,2024-11-02 18:24:10 -0700,Export Thunderbird Desktop settings,<p>I am trying to export Thunderbird Desktop settings for import to Thunderbird android. I am not finding The export function in my desktop app. It is not where the documentation describes. I am using Thunderbird for Linux version 128.3.3esr (see attached image). </p><p>Can anyone offer any insight? </p><p>Thanks. </p>,thunderbird;settings;,thunderbird,settings,en-US,,mozilla.retying888,1730597050,https://support.mozilla.org/questions/1472517,44,2024-11-03
1472518,2024-11-02 18:27:00 -0700,2024-11-02 18:27:00 -0700,Create a distribution or group mail list,"<p>I have followed the instructions in help articles, and cannot see how to create a mailing list, or distribution list.  The instructions tell me to open the calendar, select file or mailing list.  There is no file or mailing list to select.  I cannot find it anyway.  I can add a contact, but no list.  My account is a gmail account.  Created the caldav address book, and my contact imported just fine. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,,nealbrecht,1730597220,https://support.mozilla.org/questions/1472518,44,2024-11-03
1472520,2024-11-02 18:59:22 -0700,2024-11-02 18:59:22 -0700,Cannot Dismiss Reminders GMail Calendar,"<p>Hello, currently I cannot dismiss calendar events on my GMail calendar within Thunderbird.  I am being prompted every twenty minutes about an event from last week.  The Dismiss and Dismiss All buttons on the reminder form do nothing. </p><p>I am using Thunderbird 128.4.0esr (64-bit).  The calendar is set up through Provider for Google Calendar version 128.0.0. </p><p>(Doing nothing is an improvement over the built-in calendar, which threw an error message every time instead). </p><p>This seems to be a persistent problem many users have encountered over the years, judging by past support requests from people with the same issue. Is there any way to dismiss these notifications? If not I will be uninstalling Thunderbird and finding a different email client. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,,aperkinsva7arp,1730599162,https://support.mozilla.org/questions/1472520,44,2024-11-03
